75	37	57	54	34	1	0	42	42	42	35	37	34	35	36	32	40	40	41	132	40	49	129	50	34	46	93	82	62	60	51	24	29	18	62	31	33	30	50	24	53	45	34	3	5	16	24	63	58	85	100	70	93	77	85	84	65	91	118	178	179	194	167	37	116	99	39	60	33	73	0	57	26	25	80	26	102	43	23	6	59	6	13	23	59	211	197	168	58	41	62	71	75	65	76	82	37	153	70	78	94	122	117	27	22	32	10	33	26	22	39	32	24	10	15	0	10	3	8	18	37	16	12	6	27	85	0	27	33	32	51	32	13	0	8	113	113	124	92	82	80	89	78	0	6	8	4	114	140	78	57	52	33	33	72	0	0	26	3	7	5	28	48	92	64	48	36	48	31	158	139	185	186	197	201	190	188	155	164	203	203	203	203	175	96	50	105	71	75	121	119	115	113	118	122	91	29	119	85	102	107	93	78	88	106	59	72	149	137	136	60	44	29	81	72	122	108	51	29	27	23	36	42	37	21	27	30	74	89	95	74	119	87	109	113	13	22	29	39	54	176	187	182	181	170	182	189	187	123	86	176	175	180	180	189	193	196	205	187	186	185	169	187	195	159	47	0	0	103	137	122	111	110	116	134	38	0	4	0	78	31	7	91	0	13	6	30	30	43	13	9	19	63	52	0	56	92	58	0	72	190	193	136	82	189	184	185	185	150	180	161	146	142	129	43	49	52	61	34	17	44	148	127	140	122	169	155	136	136	172	153	115	116	47	151	173	180	186	186	169	155	143	122	127	153	162	134	146	132	138	114	163	165	162	156	152	151	152	151	162	150	174	127	125	136	165	148	136	124	102	125	87	123	96	67	31	48	140	33	11	126	149	152	150	144	131	143	140	154	153	150	137	152	155	102	0	8	4	6	1	145	148	158	163	116	53	16	63	57	52	62	69	61	69	70	47	38	62	96	95	88	105	39	93	119	174	183	95	53	89	48	117	59	68	54	2	5	5	18	29	7	23	9	2	3	26	39	13	30	42	154	78	32	2	96	64	62	168	188	176	178	166	169	195	117	103	92	37	19	178	113	37	52	72	125	124	99	167	117	9	27	171	106	95	0	51	104	65	38	30	10	0	25	170	158	45	11	38	100	101	100	71	8	0	28	47	13	9	9	100	114	116	98	4	19	51	43	39	53	36	146	115	106	85	18	40	47	101	11	48	55	96	66	81	162	151	146	118	123	109	65	146	145	156	121	119	119	101	82	96	102	31	60	128	132	51	52	66	117	68	58	78	75	88	99	94	78	60	62	57	34	62	39	38	43	49	38	28	105	78	39	67	114	130	94	99	78	84	49	92	120	176	178	179	151	104	133	165	171	172	174	169	171	70	9	28	9	22	23	28	32	40	17	30	24	16	16	9	7	15	69	55	95	50	23	0	172	170	183	169	114	148	82	155	154	161	158	71	44	93
29	29	39	24	45	21	0	0	13	6	11	8	0	2	42	106	150	205	195	149	159	181	156	173	155	143	141	134	146	150	155	68	14	11	27	31	37	70	68	32	121	107	44	19	5	29	0	0	23	118	110	69	102	72	71	3	25	25	47	157	177	188	156	40	132	108	78	60	14	21	7	42	19	47	72	4	116	106	83	24	50	7	0	20	48	205	209	87	71	35	36	62	34	46	39	24	20	132	27	80	74	107	121	11	8	20	24	37	9	41	51	21	43	1	7	102	96	34	24	11	35	24	22	14	31	43	43	7	19	5	9	2	37	29	33	41	21	79	100	36	26	25	37	17	0	5	18	28	63	105	140	145	56	81	92	90	94	98	104	89	74	92	104	24	13	5	99	145	140	97	165	67	45	55	51	50	38	133	175	206	212	219	215	185	28	74	104	62	89	132	138	122	121	110	120	94	33	151	52	63	112	97	95	107	84	69	113	114	118	123	61	37	50	120	81	126	96	61	38	32	19	17	27	30	20	18	26	61	91	97	68	84	44	82	94	21	23	35	30	12	180	190	180	181	184	194	185	183	132	73	179	189	170	180	190	192	199	199	194	188	179	177	182	194	158	37	0	0	114	131	137	115	124	116	149	48	8	62	76	54	18	3	87	36	112	102	47	86	83	99	78	99	120	108	100	107	144	82	0	91	186	196	137	63	187	170	200	179	100	199	171	136	148	123	6	8	1	56	52	79	130	132	144	152	154	161	163	136	132	155	113	134	143	137	131	152	142	148	153	152	149	136	138	131	145	132	158	169	133	147	148	157	161	150	155	158	168	151	156	144	150	149	158	109	125	123	146	132	121	117	133	63	33	128	122	113	122	82	100	39	112	158	121	59	103	12	49	65	84	90	105	97	164	174	89	0	7	9	4	0	70	162	163	169	130	38	0	55	26	16	65	52	66	72	5	0	2	41	95	93	88	112	124	77	139	180	183	104	59	96	51	103	56	70	66	21	0	16	89	25	18	12	12	7	0	55	80	60	24	37	155	94	57	34	111	43	60	100	194	175	186	156	80	196	102	114	78	35	44	179	23	38	34	89	108	65	135	125	107	36	41	169	101	69	28	68	95	71	56	35	60	50	82	156	124	2	29	31	104	97	103	90	83	94	71	76	51	46	27	73	94	170	108	76	101	60	139	77	72	1	139	162	167	63	69	152	149	162	137	103	43	42	0	125	171	159	173	154	162	126	48	135	156	153	151	149	154	142	142	138	85	54	51	142	159	54	59	73	42	55	58	93	65	76	75	62	60	59	72	52	48	39	71	134	119	126	102	48	96	99	33	81	122	129	160	161	143	142	82	95	120	168	174	162	28	2	101	166	177	169	175	178	166	140	83	93	109	105	117	68	0	56	69	115	88	91	86	86	93	94	82	85	68	6	21	10	173	177	178	169	139	164	117	160	151	153	59	62	62	45
22	62	113	54	37	59	14	11	26	42	25	40	83	158	225	236	238	236	234	234	226	143	151	147	143	155	161	144	126	143	146	106	142	150	67	11	3	0	26	45	54	3	0	0	53	80	53	0	2	121	115	95	90	93	98	58	35	54	27	44	91	170	154	24	100	95	7	88	6	1	72	66	96	20	82	9	1	0	107	75	69	43	37	35	60	217	197	68	32	27	37	18	23	76	48	15	18	73	62	54	53	94	101	18	11	20	40	76	43	41	38	20	12	17	6	122	146	79	71	77	93	86	81	65	70	146	132	91	87	64	42	30	97	89	52	54	36	138	158	95	80	89	104	120	112	105	120	70	77	106	134	183	82	90	92	107	110	110	114	114	96	78	106	14	0	1	124	160	137	107	158	178	197	175	188	175	172	147	164	158	155	176	190	180	86	56	95	69	81	142	124	139	126	123	123	93	43	144	73	38	73	57	45	72	6	73	21	74	82	105	67	27	85	143	81	53	70	37	15	20	35	51	52	34	41	42	28	25	101	93	94	93	39	95	85	16	28	44	49	38	171	189	184	185	191	199	184	182	128	70	185	188	166	167	186	194	198	195	189	186	182	179	186	195	163	34	2	0	95	101	77	45	22	117	150	54	50	187	156	140	108	88	106	6	98	126	76	140	152	115	114	124	124	99	98	42	143	88	0	106	158	50	18	0	110	183	194	169	132	182	173	139	129	119	33	37	59	74	131	152	143	139	138	143	147	152	148	112	99	97	52	39	49	89	119	99	116	130	116	106	119	113	107	115	83	59	41	53	95	139	112	134	130	131	137	139	124	126	116	126	76	54	65	89	141	152	152	134	102	115	126	152	35	53	65	61	112	76	111	151	97	130	99	70	88	86	161	132	18	10	41	73	141	159	36	0	0	19	0	0	79	120	169	185	115	58	0	49	40	50	80	74	74	49	31	20	22	60	96	104	87	76	164	130	143	126	183	109	51	93	51	117	55	83	61	11	0	28	75	3	20	94	7	12	79	86	64	16	69	22	76	64	88	31	86	34	194	193	221	198	157	108	11	186	112	56	37	46	134	182	6	45	41	30	44	39	62	49	27	29	44	170	85	51	20	49	92	76	58	42	69	105	76	159	144	86	7	24	82	89	181	52	69	46	76	126	107	81	0	142	150	157	108	90	118	84	159	52	73	0	138	157	163	62	54	153	106	77	0	25	48	86	63	67	74	133	81	99	104	112	118	104	52	71	63	83	78	70	111	140	61	58	68	105	136	38	72	87	60	58	53	96	72	68	73	64	62	84	80	56	50	111	121	133	94	120	96	44	99	86	25	55	105	130	167	168	146	149	116	81	90	173	38	26	6	43	14	166	173	167	176	173	162	128	102	93	94	108	107	48	0	28	75	94	83	65	65	69	84	77	41	85	28	0	33	0	0	57	86	93	89	98	72	127	114	107	109	112	89	54
46	37	103	85	7	74	107	23	26	92	169	210	207	226	230	223	220	226	219	241	215	229	225	159	133	130	160	136	141	166	165	157	172	160	189	182	159	115	48	42	71	149	150	173	168	162	158	132	84	56	143	143	141	95	56	31	0	6	10	12	57	134	174	113	111	61	83	126	62	5	14	10	12	24	26	28	0	6	47	127	57	174	184	145	177	181	56	53	52	4	14	0	0	83	71	18	90	0	7	3	5	13	19	14	22	27	27	34	0	12	31	22	8	17	0	138	156	78	73	77	88	79	71	69	67	144	117	50	108	57	27	8	68	76	34	32	26	151	163	94	95	97	101	123	123	111	121	71	92	98	116	179	83	83	78	107	110	116	114	117	93	84	79	14	3	0	75	178	177	142	160	160	161	166	154	143	133	118	105	77	64	43	43	23	3	12	0	17	69	138	129	132	128	135	127	96	56	138	97	11	103	26	0	78	0	93	6	60	34	136	94	43	95	132	24	76	16	31	42	26	0	2	21	21	21	28	39	72	93	106	70	25	44	117	96	27	36	41	39	23	157	184	181	182	189	196	185	182	129	64	181	184	170	160	184	193	195	191	185	185	182	182	187	193	163	21	5	0	0	5	6	16	6	64	142	36	10	33	109	112	90	150	134	43	121	90	14	108	147	131	150	130	161	178	153	0	136	122	162	132	135	60	46	37	93	156	161	141	182	129	173	138	130	141	116	128	139	105	135	120	141	135	132	138	141	143	135	104	79	85	100	137	137	126	116	0	48	83	67	71	93	87	59	72	59	85	144	151	136	85	0	72	90	119	111	96	119	111	110	53	81	149	151	135	120	111	50	105	95	68	140	92	110	127	93	64	118	61	128	132	95	148	128	140	137	121	140	151	177	127	131	127	112	106	0	1	16	10	26	3	58	69	170	164	155	46	6	39	26	48	66	97	85	57	90	85	126	116	102	74	79	98	152	53	129	79	172	93	76	82	26	97	13	12	89	40	0	64	51	2	42	80	51	139	144	131	99	120	120	55	39	0	97	105	184	56	154	168	151	95	59	106	25	127	81	47	28	3	159	141	28	35	43	49	43	50	54	96	102	89	23	127	96	34	21	55	96	56	59	41	98	118	105	166	133	98	0	22	60	74	150	105	73	34	81	84	123	118	16	91	71	116	126	46	39	112	106	15	67	1	145	151	157	69	0	172	141	114	36	8	1	24	14	20	8	120	161	175	178	180	54	85	13	0	2	10	21	72	70	80	76	70	63	91	149	57	74	88	62	58	60	99	81	86	100	69	38	51	65	47	65	105	81	15	32	107	85	39	83	90	10	52	82	120	162	155	157	98	109	137	108	167	109	103	105	11	77	162	167	173	191	145	160	129	92	79	82	82	109	61	0	0	74	82	76	80	77	68	77	75	24	89	70	138	65	0	0	5	46	66	79	75	51	68	63	59	46	37	66	78
32	0	71	57	38	46	135	89	55	169	76	208	66	213	179	193	230	212	111	225	182	181	229	168	191	57	114	58	69	79	40	97	37	45	55	164	149	148	171	191	172	6	0	161	114	175	174	163	136	79	176	122	164	149	149	169	166	146	161	157	155	150	176	173	140	98	154	152	154	26	17	24	30	14	27	12	16	9	56	84	179	190	186	175	175	192	152	154	83	6	0	0	13	126	92	0	152	20	15	33	31	42	37	37	44	50	51	52	14	17	27	16	0	0	0	124	136	63	55	65	64	65	54	43	52	116	121	38	123	39	22	3	33	63	41	23	15	150	168	91	98	81	92	118	106	118	113	71	90	65	112	182	84	91	84	117	120	130	117	111	92	83	79	30	5	21	16	19	11	30	14	16	22	33	26	18	7	20	0	83	60	22	31	47	74	89	33	0	11	142	132	122	132	134	124	99	55	137	111	1	91	75	56	72	0	89	33	70	21	119	122	21	92	132	30	14	15	21	27	29	32	49	56	37	31	16	16	47	20	90	73	62	45	99	102	32	44	43	44	26	144	182	177	177	188	196	186	179	133	57	172	178	175	163	186	189	191	186	182	183	183	182	185	189	158	6	43	33	26	22	17	19	20	0	96	48	1	40	91	94	88	133	140	129	117	100	119	117	100	101	115	105	158	170	159	49	117	161	92	99	128	120	125	103	90	93	110	122	179	94	165	139	134	130	123	128	123	125	128	125	126	129	127	130	132	132	134	116	86	136	122	126	148	139	151	131	83	109	104	119	91	98	115	138	147	126	149	145	127	160	120	64	96	103	108	105	100	114	128	164	146	123	151	148	151	122	93	88	110	123	127	121	113	122	118	21	75	52	95	66	73	55	141	125	121	149	151	172	141	35	52	89	151	147	0	16	14	70	69	18	28	60	111	178	155	58	5	50	28	27	44	95	61	53	102	108	138	120	124	105	29	87	66	79	140	58	162	91	93	77	59	78	31	24	45	11	0	106	99	17	52	38	121	98	127	132	39	153	102	60	9	19	57	129	184	49	71	22	57	88	12	107	83	67	66	86	94	63	190	66	48	42	37	55	51	84	84	78	62	24	37	27	54	2	19	37	87	97	38	38	94	80	38	167	122	35	0	50	15	22	128	144	104	49	90	53	27	59	42	29	45	43	28	19	37	103	11	0	50	47	69	93	89	93	44	175	184	117	34	0	0	29	16	29	72	123	170	180	192	167	83	40	27	22	16	13	16	144	43	15	81	80	73	109	133	51	66	105	79	67	76	94	69	86	89	46	44	58	68	50	87	101	81	11	38	119	108	35	102	91	41	60	93	99	117	74	89	120	140	128	106	161	150	147	161	100	68	171	178	167	165	106	140	116	70	74	80	83	97	40	0	24	71	86	78	57	53	73	81	79	55	111	89	120	56	0	0	0	6	32	49	2	15	23	60	124	105	89	111	133
12	47	24	37	85	85	0	74	111	83	62	75	72	91	86	69	136	140	93	148	123	87	125	55	63	0	26	9	21	23	27	9	0	0	0	28	132	34	109	102	52	148	111	69	104	168	169	162	131	109	165	173	163	183	187	114	163	176	172	146	158	140	139	162	130	122	128	146	157	19	24	36	39	45	8	9	17	35	33	55	52	61	61	60	52	61	57	36	32	56	43	44	44	136	93	7	134	31	25	33	27	48	36	37	46	39	41	55	22	0	0	0	0	0	0	128	153	74	0	0	0	0	0	0	26	130	133	40	95	16	9	0	22	58	31	7	0	141	156	106	107	97	97	119	111	130	117	62	82	62	95	139	82	86	78	116	118	131	123	126	117	84	76	23	30	56	100	135	57	34	120	132	3	0	5	14	48	21	27	29	148	76	67	62	74	96	99	131	72	125	134	144	140	129	121	104	43	140	118	10	57	69	29	46	58	124	11	58	22	133	143	17	46	72	40	25	29	29	36	38	33	41	49	36	13	17	22	20	28	47	69	89	70	79	107	30	41	43	52	41	133	181	173	172	188	197	189	177	144	62	172	175	172	159	182	187	185	182	181	184	185	184	184	185	163	0	65	50	28	13	18	22	1	24	36	36	0	25	71	91	97	192	150	113	107	99	113	116	109	103	102	109	160	162	160	107	187	171	130	131	107	126	115	118	125	128	142	156	146	109	131	129	130	134	132	134	114	126	118	110	124	127	121	121	124	124	128	121	100	147	165	170	155	155	155	136	135	161	43	21	31	32	35	118	121	162	152	143	125	126	143	50	43	34	41	70	140	102	154	128	140	151	141	157	122	148	134	123	107	88	99	66	46	43	50	64	32	92	121	130	167	37	115	153	82	101	99	123	145	85	128	122	148	168	13	0	13	150	106	140	55	71	81	181	137	61	0	38	30	5	37	69	27	29	78	96	29	27	14	38	22	11	2	0	30	36	89	50	91	48	16	16	24	54	34	0	0	13	12	34	34	72	69	56	73	74	28	126	9	5	23	23	35	19	74	7	53	0	27	52	34	33	36	27	14	19	20	54	166	67	66	42	33	42	53	42	52	41	31	22	26	27	77	61	104	120	129	129	94	100	112	96	103	120	109	90	131	127	144	150	142	124	128	139	121	100	125	137	117	148	148	144	143	142	153	121	134	113	131	125	130	136	133	102	115	168	161	133	23	0	0	34	41	26	148	116	158	175	168	156	133	21	30	9	5	17	41	140	54	45	68	119	56	123	136	61	83	100	79	70	84	88	59	90	91	55	70	43	68	55	82	99	63	38	37	117	115	32	82	97	6	64	80	80	107	84	142	140	135	154	96	158	149	153	168	85	58	153	160	178	184	152	160	122	72	79	58	85	95	53	0	37	79	85	66	71	65	68	73	90	40	68	42	123	55	7	23	20	12	88	54	43	42	73	112	156	158	150	153	164
123	103	116	82	81	67	84	97	83	109	96	101	107	105	103	37	52	30	59	41	39	40	35	33	37	62	32	41	34	56	86	0	84	153	25	122	141	124	115	109	122	124	125	22	55	123	167	176	179	180	168	175	164	182	195	193	198	159	163	176	160	180	195	174	134	110	133	150	145	22	12	18	12	22	18	24	35	32	43	54	32	43	21	19	37	41	43	24	42	39	49	166	177	152	67	3	156	28	37	31	36	40	29	59	40	39	44	51	25	1	0	0	17	4	42	112	54	17	9	8	41	28	35	36	74	148	118	83	47	18	13	0	31	57	25	19	0	157	146	88	69	68	69	113	126	122	110	13	15	13	0	0	0	10	43	116	137	135	122	130	112	116	68	9	33	82	93	109	93	35	41	172	136	5	26	81	55	42	14	36	49	163	58	76	87	79	105	118	151	67	141	158	149	134	125	115	43	146	126	22	7	29	29	13	37	19	101	10	1	123	139	47	57	51	22	22	31	27	30	37	36	45	55	43	23	32	26	27	27	13	65	85	94	78	112	36	38	40	44	34	119	181	174	173	190	198	191	177	155	78	184	180	162	151	175	186	178	177	180	186	187	187	185	186	147	0	80	64	33	11	11	14	17	15	46	43	77	76	62	83	135	196	166	129	111	111	103	118	94	104	106	114	149	179	167	75	169	190	144	105	132	138	134	123	120	133	146	136	130	120	111	142	125	141	131	133	121	116	145	135	135	133	118	118	129	133	130	124	101	53	58	30	35	76	51	102	123	147	67	124	122	126	121	134	52	46	39	34	59	40	90	123	133	130	139	132	136	137	147	129	22	146	127	116	62	82	171	156	183	125	145	119	19	22	31	10	73	82	85	103	157	48	93	137	90	95	61	7	148	114	62	95	118	75	11	0	3	126	46	157	39	54	84	107	161	57	9	42	0	3	34	35	13	8	48	61	12	5	28	0	1	0	0	0	93	121	123	117	108	109	114	103	107	103	67	0	0	0	0	29	42	13	35	13	18	0	0	50	47	39	19	21	49	29	0	11	26	21	22	0	19	17	22	7	0	6	19	62	84	88	91	115	108	139	125	179	162	50	69	59	71	79	64	108	150	131	118	140	69	135	61	83	62	90	90	108	133	110	140	120	166	158	94	39	80	120	139	120	156	148	155	187	95	86	51	86	73	131	107	153	150	123	124	89	67	175	189	123	2	4	31	26	38	79	122	66	57	84	146	72	89	16	32	15	25	23	130	57	54	46	16	71	0	96	140	78	123	103	99	103	101	102	73	83	79	68	107	65	81	66	94	92	44	14	24	119	134	32	101	85	19	56	103	114	137	143	133	138	137	123	97	159	119	129	138	29	32	176	153	165	175	148	155	119	62	75	56	77	95	31	0	59	80	75	75	51	63	65	72	83	34	117	54	118	90	129	74	49	14	0	34	95	70	102	151	159	154	146	164	158
119	121	121	114	118	107	133	106	133	120	116	117	121	135	122	124	138	145	142	142	137	150	145	135	143	127	141	148	137	148	91	77	90	94	108	114	147	144	131	133	131	129	114	61	19	18	60	51	50	36	42	31	34	41	50	32	19	94	91	70	23	17	35	99	130	99	116	135	146	12	34	29	45	48	33	21	22	15	49	71	24	35	27	27	52	34	27	31	26	40	51	126	149	139	71	0	135	15	33	23	34	44	40	40	42	45	43	39	42	64	104	110	112	107	80	116	147	104	37	54	48	43	43	52	52	17	3	28	18	21	19	6	31	51	22	14	0	163	141	31	10	0	6	69	93	87	89	12	0	7	0	8	4	2	6	40	44	29	30	46	30	27	21	33	21	45	66	85	103	84	32	34	90	90	109	147	196	63	36	19	26	95	108	31	32	58	69	68	136	153	112	154	149	141	133	123	53	151	139	23	12	45	51	66	69	72	31	56	8	57	163	28	51	73	50	5	24	26	34	34	23	29	42	37	29	25	20	36	11	36	55	97	76	76	92	34	37	47	36	28	100	178	179	177	192	198	193	177	155	84	189	190	164	158	172	177	170	169	178	186	189	187	186	186	147	0	41	44	36	42	33	25	13	31	26	37	69	72	87	91	212	185	145	134	111	120	119	119	94	99	114	123	145	165	169	99	167	184	109	113	93	119	136	130	150	150	152	127	142	116	110	141	127	138	131	134	125	104	125	124	141	144	129	130	142	142	137	132	121	63	0	28	6	0	87	100	35	105	39	119	102	97	108	117	42	0	14	0	23	40	83	59	124	120	124	140	120	73	128	125	89	143	118	92	99	150	85	166	122	141	98	114	2	83	40	56	94	64	74	124	116	84	129	49	25	145	68	68	112	46	58	126	129	38	41	84	87	158	48	145	37	117	98	87	124	49	0	30	24	92	41	22	5	2	17	18	17	7	134	46	0	105	0	65	161	208	191	187	177	187	175	183	174	179	80	0	0	0	65	68	70	74	57	66	83	71	46	74	178	151	164	136	158	89	46	158	113	104	125	0	123	31	31	11	17	13	22	73	40	55	43	101	118	88	77	33	0	34	34	59	42	70	47	71	107	122	124	89	26	15	14	40	14	35	73	62	138	122	145	140	118	0	66	40	66	34	169	131	161	151	145	9	73	72	81	91	77	122	174	175	158	149	17	0	52	170	184	108	0	21	55	39	34	149	104	80	89	76	143	122	6	29	24	17	24	34	149	12	55	34	15	33	36	113	141	65	112	103	90	85	65	89	105	103	88	73	107	98	84	60	85	90	61	11	28	116	124	36	87	93	16	63	93	145	147	140	140	136	153	146	104	129	101	112	118	19	15	132	128	150	166	127	144	118	64	69	62	64	106	54	0	23	72	70	68	70	62	61	74	98	23	74	26	109	90	82	100	124	96	100	137	104	132	134	154	158	154	147	157	155
100	93	112	106	102	110	106	109	103	101	106	104	110	105	107	115	121	112	115	118	113	128	119	127	112	126	131	129	143	147	126	134	138	110	110	124	139	133	131	129	133	151	93	62	73	76	60	63	116	156	140	142	114	42	50	49	27	133	149	118	39	109	150	146	147	111	121	128	140	23	14	39	34	46	24	26	24	33	50	61	35	27	40	28	39	36	35	31	36	49	27	61	142	135	64	0	146	31	28	44	31	32	53	38	43	42	42	46	36	25	45	51	35	18	24	104	145	100	39	31	26	35	16	73	141	42	43	16	27	20	25	25	37	55	26	0	0	158	153	32	82	22	0	0	0	0	2	0	5	5	10	4	2	7	14	22	17	0	0	0	0	4	0	4	45	28	44	63	65	99	52	1	101	132	120	140	187	171	58	20	18	17	119	72	86	95	88	29	35	0	11	124	147	154	143	131	66	152	152	22	47	67	8	40	107	105	78	87	31	18	155	34	98	158	24	27	24	31	38	35	26	34	44	38	26	22	37	28	33	77	20	103	62	84	67	24	24	42	23	17	85	176	180	181	191	195	192	179	151	83	187	199	176	174	176	168	160	162	175	184	187	186	185	184	149	0	35	41	22	39	25	27	26	37	45	44	76	49	69	124	179	190	144	147	138	123	118	117	109	112	114	117	163	172	166	102	167	184	126	131	123	127	130	140	137	155	145	140	132	121	125	132	138	128	131	136	126	121	107	133	138	151	142	141	144	138	134	137	121	85	119	135	146	113	112	122	61	132	31	104	97	99	106	105	32	86	115	81	112	78	126	78	117	114	112	135	81	64	83	77	20	59	47	66	85	87	119	137	44	23	73	23	80	66	56	69	22	60	89	112	84	155	120	126	34	45	138	116	28	33	60	79	78	38	99	81	125	76	14	59	26	151	90	101	66	52	54	63	109	222	61	37	8	25	20	18	7	56	136	0	0	136	126	115	171	181	195	184	175	182	172	166	163	156	102	10	60	49	87	135	135	138	150	145	158	136	68	97	101	93	137	140	128	96	0	115	117	82	77	0	46	40	15	19	8	16	24	69	47	61	78	131	116	75	15	11	0	97	131	136	159	142	151	128	123	127	125	34	54	73	133	122	132	140	70	67	143	210	208	211	94	0	42	61	69	55	114	0	0	0	101	0	20	62	63	84	58	113	210	213	205	62	24	0	54	176	180	121	25	52	35	51	62	143	107	68	78	111	72	52	3	19	32	29	30	88	93	32	60	44	19	25	24	114	151	68	83	112	89	89	98	79	85	78	88	78	83	96	95	87	78	109	49	15	35	135	123	38	92	94	42	60	82	153	149	141	140	134	140	117	98	44	10	16	46	78	43	82	66	82	87	68	85	66	67	63	52	72	101	60	0	31	77	84	64	59	51	71	75	84	11	16	0	26	58	169	156	151	117	118	111	131	66	120	114	125	140	140	107	142
99	82	102	116	104	106	100	101	95	97	99	99	99	102	102	99	107	100	109	118	104	112	109	114	112	114	116	120	126	136	142	144	143	146	126	132	128	124	118	119	127	131	106	62	71	83	89	70	7	145	126	120	108	105	62	47	30	1	149	134	21	111	128	133	127	120	119	128	133	17	22	31	51	46	8	23	23	38	66	66	32	27	39	37	47	46	39	31	36	35	29	26	134	143	76	0	136	35	35	44	34	37	48	42	39	41	45	42	44	32	30	40	42	51	82	118	132	103	33	26	16	10	8	79	128	46	50	0	38	28	45	23	51	51	12	0	0	171	152	47	106	82	23	28	18	4	0	6	7	4	4	8	7	30	18	32	36	14	17	5	0	0	0	0	8	4	19	92	67	100	67	10	36	94	68	13	81	98	22	162	132	4	2	79	16	11	0	74	111	84	99	84	114	105	96	97	67	150	161	44	51	36	0	5	48	47	98	78	56	1	118	52	99	185	18	54	23	31	25	30	46	29	35	48	27	20	24	29	49	93	37	34	53	43	37	44	53	15	24	9	77	190	175	186	196	195	188	93	144	86	193	199	181	169	178	183	160	158	166	187	187	191	197	180	146	0	20	41	36	20	17	24	39	26	65	52	73	82	56	48	163	173	140	141	139	133	121	121	116	118	108	120	157	169	175	102	171	193	126	139	121	131	139	134	149	153	160	141	139	122	122	133	136	142	141	134	130	125	130	141	146	145	147	151	139	135	145	131	130	114	26	51	146	0	36	144	64	114	39	105	84	103	107	115	53	0	47	184	93	86	110	86	120	106	124	138	32	0	162	141	0	59	27	131	38	66	26	44	96	38	65	0	91	16	44	90	100	81	74	72	50	113	38	91	71	119	155	92	33	73	43	0	32	27	111	27	146	71	86	111	115	168	95	94	96	130	118	121	162	204	83	93	20	49	52	61	56	96	76	0	31	145	122	113	105	136	189	183	174	172	171	163	166	172	112	84	62	57	93	123	147	149	144	156	154	180	140	26	157	146	152	152	164	100	18	104	135	92	136	0	39	61	27	16	10	33	32	111	44	53	55	125	94	69	60	28	6	21	151	161	149	115	75	60	8	61	109	68	67	46	87	102	73	40	79	67	131	214	203	205	71	0	0	51	140	85	111	6	2	0	96	0	1	40	68	52	76	158	202	158	105	30	4	0	28	181	140	114	24	37	12	15	126	97	75	86	77	137	66	30	42	45	43	35	12	77	36	36	53	43	6	27	0	34	167	93	113	96	90	96	103	100	86	106	110	94	87	98	101	78	77	91	64	39	68	100	115	41	80	98	41	58	86	158	147	148	140	139	149	61	91	42	28	40	47	59	110	108	82	125	107	111	96	87	75	70	63	74	112	48	0	24	78	81	62	62	57	56	77	92	0	3	0	20	34	106	137	138	109	102	96	26	56	53	54	56	95	87	25	36
